step,seller,customer,product,timestamp,cost,status
14,1,96,p2,1,270.25,FAILED_PRICE
14,1,96,p1,1,185.14999999999998,FAILED_PRICE
14,1,96,p3,1,413.99999999999994,FAILED_PRICE
14,1,96,p4,1,561.1999999999999,FAILED_PRICE
14,3,1,p1,1,226.54999999999998,FAILED_PRICE
14,3,1,p2,1,267.95,FAILED_PRICE
14,3,1,p3,1,426.65,FAILED_PRICE
14,3,1,p4,1,531.3,FAILED_PRICE
14,3,8,p1,1,226.54999999999998,FAILED_PRICE
14,3,8,p2,1,267.95,FAILED_PRICE
14,3,8,p3,1,426.65,FAILED_PRICE
14,3,8,p4,1,531.3,FAILED_PRICE
14,3,10,p1,1,226.54999999999998,FAILED_PRICE
14,3,10,p2,1,267.95,FAILED_PRICE
14,3,10,p3,1,426.65,FAILED_PRICE
14,3,10,p4,1,531.3,FAILED_PRICE
15,0,25,p1,1,215.04999999999998,FAILED_PRICE
15,0,25,p2,1,241.49999999999997,FAILED_PRICE
15,0,25,p3,1,372.59999999999997,FAILED_PRICE
15,0,25,p4,1,543.9499999999999,FAILED_PRICE
15,1,34,p1,1,185.14999999999998,FAILED_PRICE
15,1,34,p2,1,270.25,FAILED_PRICE
15,1,34,p3,1,413.99999999999994,FAILED_PRICE
15,1,34,p4,1,561.1999999999999,FAILED_PRICE
15,3,26,p1,1,226.54999999999998,FAILED_PRICE
15,3,26,p2,1,267.95,FAILED_PRICE
15,3,26,p3,1,426.65,FAILED_PRICE
15,3,26,p4,1,531.3,FAILED_PRICE
16,3,22,p1,1,226.54999999999998,FAILED_PRICE
16,3,22,p2,1,267.95,FAILED_PRICE
16,3,22,p3,1,426.65,FAILED_PRICE
16,3,22,p4,1,531.3,FAILED_PRICE
16,1,81,p2,1,270.25,FAILED_PRICE
16,1,81,p1,1,185.14999999999998,FAILED_PRICE
16,1,81,p3,1,413.99999999999994,FAILED_PRICE
16,1,81,p4,1,561.1999999999999,FAILED_PRICE
16,0,11,p1,1,215.04999999999998,FAILED_PRICE
16,0,11,p2,1,241.49999999999997,FAILED_PRICE
16,0,11,p3,1,372.59999999999997,FAILED_PRICE
16,0,11,p4,1,543.9499999999999,FAILED_PRICE
17,2,34,p1,1,216.2,FAILED_PRICE
17,2,34,p2,1,244.95,FAILED_PRICE
17,2,34,p3,1,369.15,FAILED_PRICE
17,2,34,p4,1,560.05,FAILED_PRICE
17,3,25,p1,1,226.54999999999998,FAILED_PRICE
17,3,25,p2,1,267.95,FAILED_PRICE
17,3,25,p3,1,426.65,FAILED_PRICE
17,3,25,p4,1,531.3,FAILED_PRICE
18,3,11,p1,1,226.54999999999998,FAILED_PRICE
18,3,11,p2,1,267.95,FAILED_PRICE
18,3,11,p3,1,426.65,FAILED_PRICE
18,3,11,p4,1,531.3,FAILED_PRICE
